,n_viajes
2021-05-04 06:00:00,199.298
2021-05-04 07:00:00,319.805
2021-05-04 08:00:00,334.555
2021-05-04 09:00:00,243.612
2021-05-04 10:00:00,163.077
2021-05-04 11:00:00,322.555
2021-05-04 12:00:00,245.532
2021-05-04 13:00:00,222.826
2021-05-04 14:00:00,468.814
2021-05-04 15:00:00,229.06900000000002
2021-05-04 16:00:00,242.418
2021-05-04 17:00:00,263.924
2021-05-04 18:00:00,292.362
2021-05-04 19:00:00,257.875
2021-05-04 20:00:00,261.039
2021-05-04 21:00:00,170.66
2021-05-04 22:00:00,128.04
2021-05-04 23:00:00,38.318
2021-05-05 00:00:00,58.915
2021-05-05 01:00:00,35.39
2021-05-05 02:00:00,54.976
2021-05-05 03:00:00,36.535
2021-05-05 04:00:00,37.565
2021-05-05 05:00:00,147.559
2021-05-05 06:00:00,192.738
2021-05-05 07:00:00,314.789
2021-05-05 08:00:00,295.815
2021-05-05 09:00:00,145.425
2021-05-05 10:00:00,249.11
2021-05-05 11:00:00,231.752
2021-05-05 12:00:00,341.6
2021-05-05 13:00:00,236.123
2021-05-05 14:00:00,593.797
2021-05-05 15:00:00,221.797
2021-05-05 16:00:00,292.061
2021-05-05 17:00:00,199.52700000000002
2021-05-05 18:00:00,309.98
2021-05-05 19:00:00,176.23
2021-05-05 20:00:00,196.00300000000001
2021-05-05 21:00:00,163.925
2021-05-05 22:00:00,111.63900000000001
2021-05-05 23:00:00,47.953
2021-05-06 00:00:00,41.084
2021-05-06 01:00:00,9.907
2021-05-06 02:00:00,23.927999999999997
2021-05-06 03:00:00,50.041
2021-05-06 04:00:00,52.961
2021-05-06 05:00:00,95.484
2021-05-06 06:00:00,282.65
2021-05-06 07:00:00,347.938
2021-05-06 08:00:00,377.611
2021-05-06 09:00:00,210.889
2021-05-06 10:00:00,359.553
2021-05-06 11:00:00,293.387
2021-05-06 12:00:00,344.569
2021-05-06 13:00:00,359.562
2021-05-06 14:00:00,428.84799999999996
2021-05-06 15:00:00,196.703
2021-05-06 16:00:00,197.073
2021-05-06 17:00:00,260.896
2021-05-06 18:00:00,271.31
2021-05-06 19:00:00,298.431
2021-05-06 20:00:00,247.434
2021-05-06 21:00:00,131.235
2021-05-06 22:00:00,144.798
2021-05-06 23:00:00,40.29
2021-05-07 00:00:00,24.747
2021-05-07 01:00:00,74.702
2021-05-07 02:00:00,7.073
2021-05-07 03:00:00,44.655
2021-05-07 04:00:00,67.069
2021-05-07 05:00:00,138.809
2021-05-07 06:00:00,211.715
2021-05-07 07:00:00,319.606
2021-05-07 08:00:00,170.546
2021-05-07 09:00:00,304.594
2021-05-07 10:00:00,370.359
2021-05-07 11:00:00,293.667
2021-05-07 12:00:00,322.751
2021-05-07 13:00:00,309.073
2021-05-07 14:00:00,354.013
2021-05-07 15:00:00,343.815
2021-05-07 16:00:00,365.326
2021-05-07 17:00:00,201.70100000000002
2021-05-07 18:00:00,218.028
2021-05-07 19:00:00,506.301
2021-05-07 20:00:00,293.487
2021-05-07 21:00:00,254.916
2021-05-07 22:00:00,110.033
2021-05-07 23:00:00,45.136
2021-05-08 00:00:00,40.299
2021-05-08 01:00:00,29.035
2021-05-08 02:00:00,33.336
2021-05-08 03:00:00,48.265
2021-05-08 04:00:00,15.007
2021-05-08 05:00:00,61.062
2021-05-08 06:00:00,216.139
2021-05-08 07:00:00,293.545
2021-05-08 08:00:00,267.31600000000003
2021-05-08 09:00:00,400.335
2021-05-08 10:00:00,326.367
2021-05-08 11:00:00,333.406
2021-05-08 12:00:00,230.629
2021-05-08 13:00:00,316.818
2021-05-08 14:00:00,327.738
2021-05-08 15:00:00,187.165
2021-05-08 16:00:00,310.367
2021-05-08 17:00:00,395.106
2021-05-08 18:00:00,360.024
2021-05-08 19:00:00,203.542
2021-05-08 20:00:00,262.576
2021-05-08 21:00:00,308.065
2021-05-08 22:00:00,285.259
2021-05-08 23:00:00,59.489000000000004
2021-05-09 00:00:00,62.562
2021-05-09 01:00:00,78.122
2021-05-09 02:00:00,16.159
2021-05-09 03:00:00,102.072
2021-05-09 04:00:00,80.93
2021-05-09 05:00:00,58.099000000000004
2021-05-09 06:00:00,99.146
2021-05-09 07:00:00,219.603
2021-05-09 08:00:00,249.83
2021-05-09 09:00:00,207.292
2021-05-09 10:00:00,344.993
2021-05-09 11:00:00,379.74
2021-05-09 12:00:00,401.967
2021-05-09 13:00:00,317.958
2021-05-09 14:00:00,178.253
2021-05-09 15:00:00,268.29
2021-05-09 16:00:00,163.932
2021-05-09 17:00:00,344.716
2021-05-09 18:00:00,350.875
2021-05-09 19:00:00,347.856
2021-05-09 20:00:00,162.802
2021-05-09 21:00:00,240.787
2021-05-09 22:00:00,86.639
2021-05-09 23:00:00,154.489
